fecha,valor
2025-01-02 03:00:00+00:00,996.46
2025-01-03 03:00:00+00:00,999.84
2025-01-06 03:00:00+00:00,1011.82
2025-01-07 03:00:00+00:00,1010.98
2025-01-08 03:00:00+00:00,1005.85
2025-01-09 03:00:00+00:00,1007.51
2025-01-10 03:00:00+00:00,1003.92
2025-01-13 03:00:00+00:00,1009.2
2025-01-14 03:00:00+00:00,1012.76
2025-01-15 03:00:00+00:00,1004.67
2025-01-16 03:00:00+00:00,1001.93
2025-01-17 03:00:00+00:00,1010.68
2025-01-20 03:00:00+00:00,1012.36
2025-01-21 03:00:00+00:00,1001.93
2025-01-22 03:00:00+00:00,1002.14
2025-01-23 03:00:00+00:00,995.22
2025-01-24 03:00:00+00:00,989.83
2025-01-27 03:00:00+00:00,982.95
2025-01-28 03:00:00+00:00,985.64
2025-01-29 03:00:00+00:00,992.07
2025-01-30 03:00:00+00:00,990.94
2025-01-31 03:00:00+00:00,988.1
2025-02-03 03:00:00+00:00,984.22
2025-02-04 03:00:00+00:00,987.12
2025-02-05 03:00:00+00:00,977.58
2025-02-06 03:00:00+00:00,969.47
2025-02-07 03:00:00+00:00,967.59
2025-02-10 03:00:00+00:00,960.6
2025-02-11 03:00:00+00:00,960.81
2025-02-12 03:00:00+00:00,961.89
2025-02-13 03:00:00+00:00,956.63
2025-02-14 03:00:00+00:00,949.52
2025-02-17 03:00:00+00:00,939.54
2025-02-18 03:00:00+00:00,947.13
2025-02-19 03:00:00+00:00,950.43
2025-02-20 03:00:00+00:00,951.78
2025-02-21 03:00:00+00:00,944.65
2025-02-24 03:00:00+00:00,942.52
2025-02-25 03:00:00+00:00,946.96
2025-02-26 03:00:00+00:00,940.99
2025-02-27 03:00:00+00:00,941.76
2025-02-28 03:00:00+00:00,951.21
2025-03-03 03:00:00+00:00,954.22
2025-03-04 03:00:00+00:00,953.11
2025-03-05 03:00:00+00:00,948.87
2025-03-06 03:00:00+00:00,936.7
2025-03-07 03:00:00+00:00,926.52
